                        =====================
                        ESP and OpenCSM To Do
                        =====================

17aug12  change @ to !
             the body attribute cannot be derived from incident Faces)

 2oct15  compute velocities on non-manifold Edges from either the one
             adjacent Face or set to zero

 2oct15  check that ileft or irite exists before updating duv (this
             can happen for non-manifold Edges)

 2oct15  scale tolerance by Face size when trying to figure out the
             relative orientations of t (in the Edge) and u (in the
             Face) when computing velocities for ruled Bodys

 7oct15  update training slides

 7oct15  refactor udpTire.c

 8oct15  add CAPS/*Alone.csm test cases

 8oct15  add umbrella* test cases

 9oct15  fix periodic seams in udpTire.c (in training material)

10oct15  suggest sign in W D R and S constraints based upon what user
             draws

10oct15  update release notes in ESP-help

10oct15  add training slides to svn

10oct15  add overview slides to svn

10oct15  fix ctrl-l, ctrl-r, ctrl-b, ctrl-t, ctrl-i, and ctrl-o in ESP

10oct15  update ESP-help for v1.08

10oct15  update ESP-fig* for v1.08

11oct15  fix journalling of sketches

11oct15  update MuddyCardsSorted.txt and add to svn

11oct15  updates to ESP-help

*******  v1.08 release

14oct15  increase version number to 1.09

14oct15  signal error if wrong Body types on stack during union

14oct15  change union of SHEET Bodys to use sew instead of solid
             boolean operator

14oct15  add wingBEM test case

15oct15  add RM-10 test case

15oct15  use the color attribute to specify rendering colors on Faces

15oct15  add color* test cases

16oct15  add capability to dump .stl files (and stl* test cases)

19oct15  add toMark argument to dump command and add test cases

19oct15  move matrices in buildSolver from stack to heap

20oct15  fix twist rotation error in wing.udc

20oct15  add wake.udc and add calls for fidelity=2 in myGlider

 2nov15  add "special" statement for quick-and-dirty tests

 4nov15  add toler=0 to assert statement

 7nov15  print mass properties for all Bodys on stack

 7nov15  add wingOML test case

 7nov15  render quads (instead of tris) in serveCSM if they exist

 7nov15  add wingOML test case

 8nov15  write BEM file for a Body

 8nov15  do not remove tessellation created within project command

 8nov15  add useEdges argument to project command to find projections
             on planar sheet Bodys

 8nov15  add project1 and project2 test cases

 9nov15  selecting a NodeBody with select statement causes error

10nov15  add verify=0 argument to assert command

10nov15  add -addVerify command line argument to serveCSM

11nov15  add -verify command line argument to serveCSM

12nov15  add "verification" assertions for all test suite cases

12nov15  add attributes to Faces created in udpWaffle

12nov15  add waffle4 test case

14nov15  prepend ocsm-generated attribute names with underscore (_)

14nov15  add NUMUDPINPUTBODYS to UDP interface

14nov15  generate quads if eface contains _makeQuads attribute

16nov15  design/implement user-defined functions

16nov15  if UDP uses any Bodys, link them to the Body produced

16nov15  add udfBemWriter

18nov15  fix .ibody for Edges associated with Body that is restored
             more than once

20nov15  fix .ibody for Edges associated with FILLET or CHAMFER

20nov15  create bullet and tutorial1_whole test cases

20nov15  add solver tests to expressions.csm

20nov15  identify verification tests and create
             VerificationCoverage.txt

20nov15  add "verify" target to Makefiles

21nov15  use maxtol when sewing during union of SheetBodys

22nov15  free up storage associated with global Parameters

22nov15  free storage returned from EG_getGeometry

22nov15  remove verification info from tutorial1

22nov15  fix verification info for demo4

23nov15  add udpPod and pod test cases

23nov15  fix .ibody for Edges after hollow and connect

25nov15  remove redundant EG_deleteObject calls during cleanup in
             serveCSM

25nov15  add connect5 test case and add to "make verify"

 1dec15  modify Makefiles to remove tcl support and slightly
             reorganize

12dec15  use new Makefile system

14dec15  add udfCreatePoly and test cases

14dec15  slightly reorganize Makefile and NMakefile

14dec15  add toMark option in dump command in ESP

14dec15  make copies of Bodys when passing as part of a Model
             into a UDF

15dec15  update command line arguments to serveCSM

 1jan16  change from 2015 to 2016

11jan16  add bbox test case

12jan16  fix surface labels in printEgo

16jan16  add verification tests to Jenkins

23jan16  modify verification info in some .csm files

23jan16  add pct err to assert output

23jan16  modify verification data in several test cases

26jan16  check for repeated Sketches in blend

26jan16  add blend13 test cases

27jan16  rename blend13 test cases

27jan16  changes to udpParsec to use Surreal sensitivities

30jan16  begin implementation of group statement

30jan16  add group1* test cases

31jan16  update all verification data

 1feb16  add naca4* test cases

 3feb16  add parsec*extrude test cases

 3feb16  update udpParsec.cpp

 4feb16  remove verification info from tutorial1

 4feb16  add udpSample

 4feb16  add sample1 and sample2 test cases

 4feb16  add void* data in UDPs for user data

 4feb16  add FREEUDPDATA macro to udpUtilities to allow user to
             cleanup void* data in UDPs

 5feb16  add nacaHiAR test case (originally from Darcy)

 7feb16  create stub of python interface to OpenCSM (pyOcsm)

 8feb16  print options at start of serveCSM and sensCSM

 8feb16  add -config flag to select configuration sensitivities in
             sensCSm (note: tessellation sensitivities are always on)

 8feb16  add -dtime command line argument in sensCSM

 9feb16  incorporate udp_cleanupAll into ocsmFree(NULL)

10feb16  enable verifiction testing for DARWIN64 and LINUX64 in
             Jenkins

10feb16  remove code that duplicates loop pointers into blend when
             multiplicity > 1

10feb16  add @igroup at-Parameter

10feb16  add group info in ocsmPrintBodys

10feb16  implement group statement

10feb16  apply attribute on group statement to all Bodys in the group

11feb16  fix bug associated with calling ocsmLoad after ocsmFree(NULL)
             if case uses a UDP

13feb16  add new blend13* test cases

13feb16  apply transformations to all Bodys in latest group

14feb16  apply store/restore to all Bodys in latest group

14feb16  add ocsmSetDtime function

15feb16  make createPerturbation and removePerturbation static in
             OpenCSM.c

15feb16  convert printEgo to ocsmPrintEgo

17feb16  fix typos in ESP-help.html for naca456 UDP

17feb16  add verification data to blend13* test cases

17feb16  create blend14* test cases with verification data

17feb16  update blend documentation in OpenCSM.h

17feb16  check for multiplicity=2 adjacent to rounded end(s) in blend

19feb16  prototype ifthen, elseif, else, and endif statements

20feb16  allow dimension statement to be executed at run time for
             local variables

20feb16  add run-time dimension checks to expressions.csm

20feb16  fix ocsmSave so that it writes select statements properly

20feb16  implement ifthen, elseif, else, and endif statements

20feb16  make sure patbeg and ifthen are properly nested in ocsmCheck

20feb16  fix indentation for patbreak statement

20feb16  add ifthen/elseif/else/endif checks expressions.csm

20feb16  add assert and group statements to ESP

20feb16  add ifthen, elseif, else, and endif statements to ESP

20feb16  add run-time dimension statement to ESP

20feb16  if unioning Faces in SheetBodys fails with EG_sewFaces, try
             unioning SheetBodys directly

21feb16  change blend13 and blend14 test cases to use ifthen structures

21feb16  remove indentation for marks in ocsmCheck

21feb16  add group2 to verification tests

22feb16  trap ocsmFree errors in serveCSM

22feb16  fix Jenkins.linux

22feb16  bug fix when udp_clean returned a EGADS_NOTMODEL error

23feb16  fix bug associated with adding/editing a udparg/udprim
             statement in ESP

23feb16  fix bug associated with adding/editing a select statement in
             ESP

24feb16  call ocsmCheck automatically from ocsmBuild if MODL is not
             already checked

24feb16  add indicator of Bodys on stack in ocsmPrintBodys

24feb16  prototype throw/catbeg/catend statements

25feb16  add sharpte option to udpNaca and add nacawing3 test case

25feb16  implement throw, catbeg, and catend statements

25feb16  make statements that cannot be attributed consistent between
             OpenCSM.c and the documentation

25feb16  remove macbeg/macend/recall from list of Branch types that
             can be added in ESP

25feb16  add throw/catbeg/catend in ESP

25feb16  add catch test cases

25feb16  post message in ESP telling name of .csm file

26feb16  consolidate .errorBuf and .sigMesg in OpenCSM.h

27feb16  document catchable signals in OpenCSM.h

27feb16  create catchable signals for primitive Branches

27feb16  create catchable signals for applied Branches

27feb16  create catchable signals for grown Branches

27feb16  create catchable signals for transform Branches

27feb16  create catchable signals for boolean Branches

27feb16  allow signal names to be input in catbeg statement

27feb16  add catbeg/catend to blend14r1*, blend14*1r, and blend14r22r
             test cases

28feb16  add throw/catbeg/catend tests to expressions.csm

 3mar16  change RPATH to FRPATH in Makefiles when using GRAFIC

 3mar16  change default .dtime with ocsmSetDtime

 6mar16  fix a few initialization bugs caught by LINUX compiler

 7mar16  move design1 to design1b and create design1a

 9mar16  add copyright statement to udp.h and udp.c

10mar16  start support for external grid generators (egg)

10mar16  add ocsmSetTess function

10mar16  add -egg flag to serveCSM (and call to ocsmSetTess)

11mar16  rename sensCSM2 to tessCSM (to test tessellation
             sensitivities)

11mar16  add dependences on udp.h to Makefiles

14mar16  add fun3d_demo.csm file

14mar16  add ability to dump .ugrid files

14mar16  update deprecation message in pyOcsm.c (1.7 to 1.8)

14mar16  reorganize OpenCSM.c to put all tessellation calls into a
             single function

15mar16  write initial version of fun3dCSM program

16mar16  fix initialization message if ESP has been started without
             a .csm file

17mar16  update myGlider to include AVL and BEM models

18mar16  change OCSM_VOLUME to OCSM_BODY in OpenCSM.h

18mar16  clicking on Body name in Tree window in ESP posts the Body's
             attributes

18mar16  add Body, Face Edge, and Node attribute printing in
             ocsmPrintBrep (which can be printed if -printBreps
             command line option is chosen in serveCSM)

20mar16  add ocsmGetNorm

20mar16  fix ocsmGetXYZ when uv=NULL

20mar16  in ocsmGetUV, if xyz==NULL, return uv at tessellation points

20mar16  set up external grid generator so that it is linked in at run
             time via a shared object/dll

21mar16  rename import.def to udp.def for Windoze build

21mar16  modify Makefile and NMakefile for external grid generator

21mar16  resolve some _clang_analyzer_ false positives

22mar16  add ocsmGetNorm, ocsmSetTess, and tessellate to ocsm.def

22mar16  convert egg function names from egg_foo to eggFoo

22mar16  change description of attribute statement from attrValue to
             attrList

22mar16  add global ID to all Edges and Faces

23mar16  attribute attrList can be a semicolon-separated list of
             scalar expressions

23mar16  in attribute statement, allow list of expressions in
             attrList

23mar16  "select face" applies attributes to all Faces in sel_body

23mar16  "select edge" applies attributes to all Edgee in sel_body

23mar16  "select node" applies attributes to all Nodes in sel_body

23mar16  allow command names either in lowercase or UPPERCASE

24mar16  be clear in documentation which Faces receive the Branch's
             Attributes

25mar16  fix problem associated with deleting Body if it is the only
             one going into a UDF

25mar16  automatically tessellate Bodys on stack in ocsmBuild

25mar16  make tessellate a static function in OpenCSM

26mar16  make ESP-localhost7681.html so that initial prompt can be
             skipped

27mar16  clean up call sequences associated with sensitivities

28mar16  fix lint-related typos in Makefiles

 1apr16  patch BLEND so that new tip treatment can be tested

 1apr16  add tiptreat* test cases

 2apr16  add tiptreat1e and 1f test cases

 2apr16  include option for rounded end-caps for BLEND

 3apr16  add blend15* test cases

 3apr16  fix multiplicity testing for BLEND

 3apr16  add verification data to tiptreat* test cases

 4apr16  fix bug associated with single digit attributes

 4apr16  fix memory leak associated with freeing udp data when
             udpClean is called

 4apr16  fix memory leak associated with over-writing attributes

 6apr16  update BLEND debug info for outLevel>=3

 7apr16  errors encountered by EG_intersection should signal an error

 7apr16  make sure all commands with catchable signals leave the stack
             unaltered if they encounter an error (throw a signal)

 7apr16  add hints in ESP if user is starting without a .csm file

 9apr16  fix Face sensitivity error in udpBox

 9apr16  add designD6* and designF* test cases

 9apr16  add POINT command and its analytical derivative

10apr16  add eccentricity info into begList and endList for rounded
             tips in BLEND

10apr16  do not complain if a call to udp_setVelocity tries to set
             vel=0 for an argument that is not a ATTRREALSENS

11apr16  add translations to designC6* and designF* test cases

12apr16  ensure all test cases have verification data or an explicit
             statement that it does not have verification data

12apr16  add oneFace argument to BLEND

13apr16  allow RESTORE of group that contains a Node

13apr16  fix .blendStrip error associated with rounded tip in BLEND

13apr16  upgrade to checker-278 for static analysis

14apr16  fix face-order for BLENDs with C0 (which used scribe)

14apr16  enable sensitivity calculations on rounded tips created by
             BLEND

14apr16  fix caught error in a few blend14* test cases

14apr16  check for multiplicity>1 in RULE

14apr16  signal catchable error if EG_ruled fails

14apr16  save BLEND sensitivity cache

15apr16  fix bug in SVD solver assertions

15apr16  fix bug associated with sensitivities on rounded BLEND tips

16apr16  allow semi-colon separated lists for any command that expects
             a multi-element argument

16apr16  fix secondary entry in _brch attribute for IFTHEN

16apr16  update verification data for cases with rounded tips from
             BLEND

18apr16  add a few -outLevel=2 prints for BLEND sensitivities

19apr16  add Viz and Grd to toplevel Display in ESP

19apr16  make waffle bigger in wing.udc to account for large dihedrals

19apr16  add cart3d_demo test case and modify fun3d_demo test case

19apr16  fix sensitivity error for end-caps in EXTRUDEs, RULEs, and
             BLENDs

19apr16  update error info for Edges in tessCSM

19apr16  add test3t target to Makefiles to run tessCSM

24apr16  mark all Branches as dirty if a global attribute is changed

24apr16  change ocsmBuild API such that if buildTo==-1, all Branches
            are marked as dirty (forcing a rebuild without recycling)

24apr16  allow complete rebuild (without recycling) in ESP by pressing
             "Up to date"

24apr16  add alerts to build button in ESP to provide useful info to
             the user

24apr16  use a lighter green in ESP's tree window to increase contrast

24apr16  add tooltips to ESP

28apr16  modify outLevel=2 outputs in tessCSM

29apr16  fix CHECK_STATUS statements in fun3dCSM

29apr16  change ocsmGetVel so that it returns vector sensitivities
             when called for OCSM_FACE (not backward compatable)

30apr16  make sure ocsmGetTessVels uses finite differences if there
             are any Branches for which analytical sensitivities
             are not available

30apr16  add (optional) plotting to eggPDT2 (and Makefile.DARWIN64)

 1may16  fix some memory leaks in eggPDT2

 1may16  fix bug in eggPDT2 associated with recovering boundary
             segments

 2may16  change design0k, design5, and design9  to use POINT instead
             of SKBEG

 2may16  fix bug associated with sensitivities for sharp ends in RULEs

 3may16  fix memory leak in sensitivities in udpEllipse

 4may16  free eggdata in ocsmFree

 9may16  fix EG_setTessFace error associated with multiple loops

10may16  check for NaN when plotting in serveCSM

11may16  create OpenCSM.help which is a compact help file for .csm
             files

14may16  fix typo in ocsmGetNorm

17may16  add design0r test case

22may16  update createTessVels

24may16  add axis labels to axes in lower-left corner

24may16  add (optional) light-grey axes centered at origin

25may16  add date command to Makefiles when running multiple cases

25may16  allow reading of .cpc (checkpoint) files

25may16  add udcTest2.cpc file to test suite

25may16  change Makefile to run .cpc cases

26may16  do not unselect the current Design Parameter when the "Clear
             Design Velocities" button is pressed

26may16  when a user presses "Compute Sensitivity" for a multi-valued
             Design Parameter, change the message to make it more
             useful

26may16  allow user to expand/collapse Branch list in ESP

28may16  Branch attribute can be deleted by setting its value to blank

29may16  reorganize way Branch arguments and Attributes are handled in
             ESP

30may16  update README for new method for handling Attributes in ESP

30may16  add command -sensTess command line argument to serveCSM

30may16  fix bug associated with new Attribute handling in ESP

30may16  add Slugs test cases

 6jun16  do not add END branch for END statement at end of .cpc file

20jun16  fix bug when finding extension in DUMP statement

21jun16  update error messages in tessCSM

21jun16  allow --version command line option to serveCSM, sensCSM, and
             tessCSM

22jun16  update OpenCSM.h to refer to all statements by their uppercase
             name

23jun16  add persistence.csm

23jun16  prototype CSYSTEM and APPLYCSYS statements

23jun16  add ocsmRetCsys, ocsmGetCsys, and ocsmSetCsys to API

                 24jun16  add csystem*.csm test cases

24jun16  partial implementation of CSYSTEM statement

24jun16  add POINT statement to tutorial3 so that it gets tested
             during verification tests

24jun16  map tessellation onto Bodys (if they exist) before passing
             them into a UDF

24jun16  update udfCreatePoly to use pre-existing tessellations

24jun16  add PROJECT statement to force tessellations before calling
             UDF in test cases poly1a and poly1b

24jun16  simplify code associated with pulling values out of either a
             semicolon-separated list or a multi-valued Parameter

25jun16  add Csystem to new Body and raise error if there is a
            conflict

25jun16  change definition of CSYSTEM statement and update test cases

25jun16  implement APPLYCSYS statement

26jun16  create csystem3 test case

26jun16  modify Makefiles so that "test3" runs tessCSM tests

26jun16  implement Csystems in ESP

27jun16  update ocsm.def for ocsmRetCsys, ocsmGetCsys, and ocsmSetCsys

27jun16  fix plotting of Csystems in ESP

27jun16  modify demo2.csm to use CSYSTEM and APPLYCSYS statements
             during verification tests

27jun16  add CENTER argument to udpSample in order to demonstrate how
             to deal with multi-valued Parameters

27jun16  add sample3.csm to test CENTER argument of udpSample

27jun16  document udpSample, udpPod, udfCreateBEM and udfCreatePoly in
             ESP-help

28jun16  subtract non-orthogonal part of dirn2 out in CSYSTEM
             statement

28jun16  add CONPMTR statement to define CONSTANT Parameters

28jun16  add "-dict dictname" command-line option to serveCSM to
             define constants after call to ocsmLoad

28jun16  add dictionary.csm test case and dictionary.txt

28jun16  test CONPMTR statement in expressions.csm test case

30jun16  mark Branch as dirty if an Attribute or Csystem changes

30jun16  fix ESP bug that did not show arguments after editing
             attributes or csystems

30jun16  in ESP, do not allow user to edit (in the tree window) any
             Branches within udc

30jun16  very long metadata gets truncated when sending from serveCSM
             to ESP

 4jul16  modify fun3d_demo.csm to optionally write .ugrid and .egg
             files

 4jul16  extend DUMP statement to write .egg files

 4jul16  update eggLoad and eggDump in eggPDT2

 4jul16  add progress info in fun3dCSM

 4jul16  compute Edge velocities correctly for cases where one of the
             normal directions is zero

 8jul16  fix bug extracting pathname from filenames that start with $/

 8jul16  use gcc-6 in Makefie.DARWIN64 to get gnu compiler

11jul16  modify format of .egg file so that grids can be regenerated

11jul16  extend DUMP statement to write .tess files

17jul16  check for non-NULL pointer in MALLOC macro

19jul16  fix memory leak associated with UDCs

20jul16  change Makefiles to use -dict flag when needed

21jul16  update fun3dCSM (without egg)

25jul16  cannot add Branch in ESP if starting from scratch

25jul16 do not allow UDCs to be added, deleted, or editted

25jul16  add "delete constraint from segment" to possible remedies
             when user presses Constraining... in ESP

25jul16  restructure OpenCSM.help

27jul16  fix memory leak in udfCreateBEM

27jul16  reformat command listing in ESP-help

27jul16  add APPLYCSYS to ESP

27jul16  document the new commands in ESP: POINT IFTEN ELSEIF ELSE
             ENDIF GROUP THROW CATBEG CATEND APPLYCSYS CSYSTEM

28jul16  fix up ocsmPrintEgo to print Models

29jul16  fix mmory leak associated with sewing failure in UNION

29jul16  change %lx formats to %llx for Windows

29jul16  mask "dereference with active objects" message since this can
             occur for Bodys that are restored

30jul16  add "valgrind" target to Makefile.LINUX64

30jul16  make green text in ESP a bit darker

30jul16  fix a few comment typos in OpenCSM.h

30jul16  update ESP-help

31jul16  make green a bit darker so that it copies better

31jul16  convert alert in ESP when missing PATEND, CATEND, or ENDIF to
             a posted warning

 3aug16  fix malloc problem in OpenCSM

*******  v1.09 release

 3aug16  fix typos in tutorials in ESP-help

 3aug16  make README consistent with tutorials

 4aug16  do not allow edit button to work if ESP is started without an
             input filename

 5aug16  make documentation of CSYSTEM statement clearer

 6aug16  uprev to v1.10

 8aug16  ocsmSave incorrectly writes ELSEIF instead of IFTHEN

 8aug16  initial sketch helper with restrictions
             - can only use straight lines
             - only uses X, Y, V, H, and L constraints
             - L constraint only uses dx or dy

 9aug16  add asserts to fix scan-build errors

 9aug16  update to throw error if sketch checker is skipped

11aug16  commit training_2016 with muddy cards

12aug16  distinguish between illegal_pmtr_name and
             func_arg_out_of_bounds in thrown errors

12aug16  show "skipped" in Tree window so user can more easily find an
             error

12aug16  update Makefile.DARWIN64 so the F90 only gets used to link
             fun3dCSM and tessCSM if USING_GRAFIC is set

13aug16  add intersectALL, subtractAll, and unionAll test cases

13aug16  add data/gallery

13aug16  wrong message thrown from EXTRUDE, REVOLVE, or SWEEP if
             missing Body on stack

13aug16  clear signal code in ocsmCheck

13aug16  fix message when deleting Parameter in ESP

13aug16  delPmtr sometimes removes wrong Parameter in ESP

13aug16  cancel editting of Pmtr or Brch when either a Pmtr or Brch is
             chosen in Tree window

16aug16  fix indexing error in fun3dCSM

16aug16  initial fun3dCSM input files

17aug16  show multiple hints at a point or segment when in sketch
             checker

18aug16  add skfix* test cases

18aug16  enable zooming in and out with "+" or "-" in Graphics window

18aug16  update sketch fixer so that it gives correct results when
             segments are nearly horizontal or vertical

19aug16  refactor sketch fixer and integrate with sketch solver

19aug16  initial implementation of File menu in ESP

20aug16  add Sketch menu to ESP (combine SaveSketch and QuitSketch)

20aug16  refactor constraints in solveSketch and fixSketch

21aug16  implement ::I[ ::R[ and ::S[ shorthands in sketch solver

21aug16  fix arrowhead size for CSYSTEMs

21aug16  change cursor shapes in various ESP frames

21aug16  check for self-intersecting sketches; add
             OCSM_SELF_INTERSECTING

21aug16  add insideOut test case

23aug16  use Body's _name attribute in Tree Window in ESP

24aug16  in ESP, highlight all Branches that explicitly use the
             Parameter being editted

24aug16  allow "Up to date" to be pressed as first action in ESP

24aug16  ensure all run-time errors call signalError (for example,
             self-intersecting sketches)

24aug16  make File and Sketch dropdowns disappear after selection

27aug16  add skfix5 test case

27aug16  add fun3d design input files

29aug16  remove WV_START from serveCSM

30aug16  add ESP logo to browser tag

 1sep16  document messages between client and server

 1sep16  add message debugger in ESP (wv.debugUI)

 1sep16  only send .csm file to browser during file->edit (speed
             enhancement)

 2sep16  add tutorial0 test case (for IMR)

 2sep16  implement file->new, file->open, and fix file->edit

 2sep16  allow editing when started without .csm file

 2sep16  do not activate build button if undo has nothing to undo

 2sep16  misc debugging in fun3dCSM

 3sep16  fix infinite loop when there is more than one ::L in a
             constraint

 3sep16  update training_2016 files and include session08

 4sep16  post help messages if ESP started without file or user
             selected File->New

 4sep16  add XOR operator to IFTHEN and ELSEIF statements

 4sep16  allow operators in IFTHEN and ELSEIF statements to be either
             lowercase or UPPERCASE

 5sep16  allow + - PgDn and PgUp keys to zoom-in and zoom-out in
             Sketcher

 5sep16  add skfix6 test case

 5sep16  provide constraint hints for CIRARCS

 5sep16  fix duplicated message when Sketch solver fails

 5sep16  add SPRINT3x and SPRINT4x macros

 5sep16  add solvable and incomplete versions of skfix* test cases

 9sep16  add more cases to data/gallery

 9sep16  add gallery of cases to ESP-help

 9sep16  remove J20* test cases from repository

 9sep16  update Makefiles to run gallery cases as part of automated
             testing

10sep16  add _tParams attribute to Bodys when they are tessellated

10sep16  reorganize fun3dCSM to eliminate many errors

11sep16  added EGG/PDT2 to fun3dCSM

12sep16  reorganize pictures for ESP-help

12sep16  edit _tParams documentation in OpenCSM.h

14sep16  update ESP-help for v1.10

15sep16  update pictures in ESP-help

16sep16  fix ESP so that open branches in Tree window stay open upon
             rebuilds

17sep16  update pictures in ESP-help

17sep16  update tutorial*.jrnl files

*******  v1.10 release

23sep16  uprev to v 1.11

23sep16  fix typos in comments in egg.h

24sep16  add kulfan4 test case

30sep16  update fun3dCSM files

 4oct16  more fun3dCSM updates

 4oct16  capitalize Attribute in comments in OpenCSM.c

 6oct16  add .vtk writer to fun3dCSM

 6oct16  fix bug: initialize stor.ibody=NULL before MALLOC

 7oct16  fix typo in ESP-help.html

 7oct16  initial design of udfPropAttr

 7oct16  add propAttr* test cases

 8oct16  modify MVC to include visibility condition

 9oct16  update fun3d input files so that design runs without
             generating negative volumes

11oct16  return EXIT_FAILURE for premature exits form fun3dCSM

14oct16  update fun3dCSM to properly account for mapped Bodys

16oct16  clean up mapping vectors and debug prints in fun3dCSM

16oct16  add CINT, CDOUBLE, and CCHAR definition to udpUtilities.h

16oct16  add ROUTINE, CHECK_STATUS, SET_STATUS, MALLOC, RALLOC, and
             FREE macros to udpUtilities.h

16oct16  use CHECK_STATUS2 in udfBezier to avoid conflicts

16oct16  initial implementation of udfPropAttr (no wildcards)

16oct16  fix propattr* test cases

16oct16  add propAttrEE and propAttrFF test cases

16oct16  add udfPropAttr description to ESP-help (and remove
             udfPropAttr.txt)

17oct16  fix mapping problem in fun3dCSM

19oct16  another mapping problem fix in fun3dCSM

19oct16  add fun3dCSM to lint target in Makefiles

19oct16  add ability in fun3dCSM to compute displacements from .ugrid
             file (if it exists)

19oct16  fix cell indexing problem in tecplot file in fun3dCSM

20oct16  add printing of Node attributes in ocsmPrintBrep

20oct16  add * + ? wildcards to attrName in udfPropAttr

20oct16  delete Attribute in udfPropAttr if propfrom==D

20oct16  add propAttrD and propAttrWild test cases

21oct16  add @@nchange output to udfPropAttr

21oct16  add assertions to all propAttr* test cases

21oct16  document output arguments for all UDPs and UDFs

22oct16  add gmgwCSM program (for GMGW-1 analyses of multi-block
             grids)

22oct16  update fun3d input files

24oct16  reorganize gmgwCSM

28oct16  print design parameter bounds in fun3dCSM

28oct16  add vr_mvc flag to mvcInterp in both OpenCSM and fun3dCSM

30oct16  change fun3d test case to minimize drag while holding lift

 1nov16  add fun3dCSM.summary file to fun3dCSM

 5nov16  move Slugs ToDo items to Slugs/ToDo.txt

 5nov16  add oneFace argument for BLEND in ESP

 6nov16  add plot to fun3dCSM to explain difference between
             displacement and sensitivity

 8nov16  add surface contours in fun3dCSM

 9nov16  include parent in signature to eggInfo

12nov16  add ocsmPerturb

12nov16  add -ptrb command line argument to serveCSM

13nov16  restructure fun3dCSM to use new ocsmPerturb function

17nov16  update OpenCSM to allow choice of sensitivity interpolation
             method

18nov16  add propAttr to Makefile and NMakefile

19nov16  clean up plotting info in fun3dCSM

21nov16  compute perturbed grid to be consistent with sensitivities in
             fun3dCSM

22nov16  add GRAFIC options in fun3dCSM

22nov16  add new tessellation morphing technique in fun3dCSM

23nov16  allow ENDIAN and BINARY/UNFORMATTED choices in gmgwCSM

24nov16  update fvbnd reading in gmgwCSM

25nov16  first implementation of histogram of distToFace in gmgwCSM

26nov16  document _name attribute in ESP-help

26nov16  refactor surface grid info in gmgwCSM

26nov16  add Grid display to Tree Window in ESP.js (for gmgwCSM)

26nov16  handle iblanks properly in gmgwCSM

26nov16  add octree/EG_invEvaluateGuess to greatly speed up inverse
            evaluations in gmgwCSM

29nov16  add IBLANK support in gmgwCSM

30nov16  ensure GPrims have unique names in gmgwCSM

30nov16  fix error messages in graphics in serveCSM and gmgwCSM

 2dec16  add gmgwCSM to Makefile.LINUX64

 2dec16  misc fixes to gmgwCSM

 3dec16  add timing info to gmgwCSM

 3dec16  add GRAFIC as option when compiling gmgwCSM

 3dec16  add plotPatchDist and plotPatchMap to gmgwCSM

 3dec16  use neighbor info to improve inverse evaluations in gmgwCSM

 4dec16  add grid quality histograms to gmgwCSM

 4dec16  add plotFaceMap to gmgwCSM

 5dec16  add gmgwCSM.txt

 6dec16  initial implementation of udpFitcurve and its test cases

 7dec16  initial inplementation of EG_fitBspline

 8dec16  allow multiple Edges to be defined in udpFitcurve

 8dec16  add fitcurve info to ESP-help

 9dec16  add prints of global extrema and MG levels in gmgwCSM

10dec16  add -plotOnly command line flag to gmgwCSM

10dec16  make serveCSM and gmgwCSM consistent

11dec16  add freeformBox test case

15dec16  fix bug that did not update the scene graph after rebuilds

16dec16  added attribute2 test case

19dec16  IFTHEN does not allow EQ (only eq)

22dec16  add freeformCyl test case

22dec16  restructure fun3dCSM to get rid of lint warnings

22dec16  start using the phrase "smart Geometry"

22dec16  fix potential memory leaks in fun3dCSM

23dec16  add verification to all .csm files

23dec16  list line numbers during ocsmLoad

23dev16  in UDPRIM, $$/ prefix means get UDC from ESP_ROOT/udc

23dec16  add udc directory

24dec16  move gen_rot.udc, flapz.udc, popupz.udc, and spoilerz.udc to
             ESP_ROOT/udc directory

25dec16  remove hard-coded Z values from flapz.udc

25dec16  add flap5 test case

25dec16  select last non-null Body at beginning of udc

25dec16  fix verification data for flap1-flap5 test cases

27dec16  update CAPS/myPlane test case to use $ESP_ROOT/udc/flapz

28dec16  document UDCs shipped with ESP (in $ESP_ROOT/udc)

29dec16  update myGlider_0.jrnl for Slugs

31dec16  add L1T2 test case to demonstrate fitcurve UDP

31dec16  add GRAFIC option to udpFitcurve

31dec16  fix bug if trying to write a .cpc file after ocsmBuild fails
