                    =============================
                    ESP and OpenCSM Release Notes
                    =============================

17aug12  change @ to !

27jul16  fix memory leak in udfCreateBEM

27jul16  reformat command listing in ESP-help

27jul16  add APPLYCSYS to ESP

27jul16  document the new commands in ESP: POINT IFTEN ELSEIF ELSE
             ENDIF GROUP THROW CATBEG CATEND APPLYCSYS CSYSTEM

28jul16  fix up ocsmPrintEgo to print Models

29jul16  fix mmory leak associated with sewing failure in UNION

29jul16  change %lx formats to %llx for Windows

29jul16  mask "dereference with active objects" message since this can
             occur for Bodys that are restored

30jul16  add "valgrind" target to Makefile.LINUX64

30jul16  make green text in ESP a bit darker

30jul16  fix a few comment typos in OpenCSM.h

30jul16  update ESP-help

31jul16  make green a bit darker so that it copies better

31jul16  convert alert in ESP when missing PATEND, CATEND, or ENDIF to
             a posted warning

 3aug16  fix malloc problem in OpenCSM

*******  v1.09 release

 3aug16  fix typos in tutorials in ESP-help

 3aug16  make README consistent with tutorials

 4aug16  do not allow edit button to work if ESP is started without an
             input filename

 5aug16  make documentation of CSYSTEM statement clearer

 6aug16  uprev to v1.10

 8aug16  ocsmSave incorrectly writes ELSEIF instead of IFTHEN

 8aug16  initial sketch helper with restrictions
             - can only use straight lines
             - only uses X, Y, V, H, and L constraints
             - L constraint only uses dx or dy

 9aug16  add asserts to fix scan-build errors

 9aug16  update to throw error if sketch checker is skipped

11aug16  commit training_2016 with muddy cards

12aug16  distinguish between illegal_pmtr_name and
             func_arg_out_of_bounds in thrown errors

12aug16  show "skipped" in Tree window so user can more easily find an
             error

12aug16  update Makefile.DARWIN64 so the F90 only gets used to link
             fun3dCSM and tessCSM if USING_GRAFIC is set

13aug16  add intersectALL, subtractAll, and unionAll test cases

13aug16  add data/gallery

13aug16  wrong message thrown from EXTRUDE, REVOLVE, or SWEEP if
             missing Body on stack

13aug16  clear signal code in ocsmCheck

13aug16  fix message when deleting Parameter in ESP

13aug16  delPmtr sometimes removes wrong Parameter in ESP

13aug16  cancel editting of Pmtr or Brch when either a Pmtr or Brch is
             chosen in Tree window

16aug16  fix indexing error in fun3dCSM

16aug16  initial fun3dCSM input files

17aug16  show multiple hints at a point or segment when in sketch
             checker

18aug16  add skfix* test cases

18aug16  enable zooming in and out with "+" or "-" in Graphics window

18aug16  update sketch fixer so that it gives correct results when
             segments are nearly horizontal or vertical

19aug16  refactor sketch fixer and integrate with sketch solver

19aug16  initial implementation of File menu in ESP

20aug16  add Sketch menu to ESP (combine SaveSketch and QuitSketch)

20aug16  refactor constraints in solveSketch and fixSketch

21aug16  implement ::I[ ::R[ and ::S[ shorthands in sketch solver

21aug16  fix arrowhead size for CSYSTEMs

21aug16  change cursor shapes in various ESP frames

21aug16  check for self-intersecting sketches; add
             OCSM_SELF_INTERSECTING

21aug16  add insideOut test case

23aug16  use Body's _name attribute in Tree Window in ESP

24aug16  in ESP, highlight all Branches that explicitly use the
             Parameter being editted

24aug16  allow "Up to date" to be pressed as first action in ESP

24aug16  ensure all run-time errors call signalError (for example,
             self-intersecting sketches)

24aug16  make File and Sketch dropdowns disappear after selection

27aug16  add skfix5 test case

27aug16  add fun3d design input files

29aug16  remove WV_START from serveCSM

30aug16  add ESP logo to browser tag

 1sep16  document messages between client and server

 1sep16  add message debugger in ESP (wv.debugUI)

 1sep16  only send .csm file to browser during file->edit (speed
             enhancement)

 2sep16  add tutorial0 test case (for IMR)

 2sep16  implement file->new, file->open, and fix file->edit

 2sep16  allow editing when started without .csm file

 2sep16  do not activate build button if undo has nothing to undo

 2sep16  misc debugging in fun3dCSM

 3sep16  fix infinite loop when there is more than one ::L in a
             constraint

 3sep16  update training_2016 files and include session08

 4sep16  post help messages if ESP started without file or user
             selected File->New

 4sep16  add XOR operator to IFTHEN and ELSEIF statements

 4sep16  allow operators in IFTHEN and ELSEIF statements to be either
             lowercase or UPPERCASE

 5sep16  allow + - PgDn and PgUp keys to zoom-in and zoom-out in
             Sketcher

 5sep16  add skfix6 test case

 5sep16  provide constraint hints for CIRARCS

 5sep16  fix duplicated message when Sketch solver fails

 5sep16  add SPRINT3x and SPRINT4x macros

 5sep16  add solvable and incomplete versions of skfix* test cases

 9sep16  add more cases to data/gallery

 9sep16  add gallery of cases to ESP-help

 9sep16  remove J20* test cases from repository

 9sep16  update Makefiles to run gallery cases as part of automated
             testing

10sep16  add _tParams attribute to Bodys when they are tessellated

10sep16  reorganize fun3dCSM to eliminate many errors

11sep16  added EGG/PDT2 to fun3dCSM

12sep16  reorganize pictures for ESP-help

12sep16  edit _tParams documentation in OpenCSM.h

14sep16  update ESP-help for v1.10

15sep16  update pictures in ESP-help

16sep16  fix ESP so that open branches in Tree window stay open upon
             rebuilds

17sep16  update pictures in ESP-help

17sep16  update tutorial*.jrnl files

*******  v1.10 release

23sep16  uprev to v 1.11

23sep16  fix typos in comments in egg.h

24sep16  add kulfan4 test case

30sep16  update fun3dCSM files

 4oct16  more fun3dCSM updates

 4oct16  capitalize Attribute in comments in OpenCSM.c

 6oct16  add .vtk writer to fun3dCSM

 6oct16  fix bug: initialize stor.ibody=NULL before MALLOC

 7oct16  fix typo in ESP-help.html

 7oct16  initial design of udfPropAttr

 7oct16  add propAttr* test cases

 8oct16  modify MVC to include visibility condition

 9oct16  update fun3d input files so that design runs without
             generating negative volumes

11oct16  return EXIT_FAILURE for premature exits form fun3dCSM

14oct16  update fun3dCSM to properly account for mapped Bodys

16oct16  clean up mapping vectors and debug prints in fun3dCSM

16oct16  add CINT, CDOUBLE, and CCHAR definition to udpUtilities.h

16oct16  add ROUTINE, CHECK_STATUS, SET_STATUS, MALLOC, RALLOC, and
             FREE macros to udpUtilities.h

16oct16  use CHECK_STATUS2 in udfBezier to avoid conflicts

16oct16  initial implementation of udfPropAttr (no wildcards)

16oct16  fix propattr* test cases

16oct16  add propAttrEE and propAttrFF test cases

16oct16  add udfPropAttr description to ESP-help (and remove
             udfPropAttr.txt)

17oct16  fix mapping problem in fun3dCSM

19oct16  another mapping problem fix in fun3dCSM

19oct16  add fun3dCSM to lint target in Makefiles

19oct16  add ability in fun3dCSM to compute displacements from .ugrid
             file (if it exists)

19oct16  fix cell indexing problem in tecplot file in fun3dCSM

20oct16  add printing of Node attributes in ocsmPrintBrep

20oct16  add * + ? wildcards to attrName in udfPropAttr

20oct16  delete Attribute in udfPropAttr if propfrom==D

20oct16  add propAttrD and propAttrWild test cases

21oct16  add @@nchange output to udfPropAttr

21oct16  add assertions to all propAttr* test cases

21oct16  document output arguments for all UDPs and UDFs

22oct16  add gmgwCSM program (for GMGW-1 analyses of multi-block
             grids)

22oct16  update fun3d input files

24oct16  reorganize gmgwCSM

28oct16  print design parameter bounds in fun3dCSM

28oct16  add vr_mvc flag to mvcInterp in both OpenCSM and fun3dCSM

30oct16  change fun3d test case to minimize drag while holding lift

 1nov16  add fun3dCSM.summary file to fun3dCSM

 5nov16  move Slugs ToDo items to Slugs/ToDo.txt

 5nov16  add oneFace argument for BLEND in ESP

 6nov16  add plot to fun3dCSM to explain difference between
             displacement and sensitivity

 8nov16  add surface contours in fun3dCSM

 9nov16  include parent in signature to eggInfo

12nov16  add ocsmPerturb

12nov16  add -ptrb command line argument to serveCSM

13nov16  restructure fun3dCSM to use new ocsmPerturb function

17nov16  update OpenCSM to allow choice of sensitivity interpolation
             method

18nov16  add propAttr to Makefile and NMakefile

19nov16  clean up plotting info in fun3dCSM

21nov16  compute perturbed grid to be consistent with sensitivities in
             fun3dCSM

22nov16  add GRAFIC options in fun3dCSM

22nov16  add new tessellation morphing technique in fun3dCSM

23nov16  allow ENDIAN and BINARY/UNFORMATTED choices in gmgwCSM

24nov16  update fvbnd reading in gmgwCSM

25nov16  first implementation of histogram of distToFace in gmgwCSM

26nov16  document _name attribute in ESP-help

26nov16  refactor surface grid info in gmgwCSM

26nov16  add Grid display to Tree Window in ESP.js (for gmgwCSM)

26nov16  handle iblanks properly in gmgwCSM

26nov16  add octree/EG_invEvaluateGuess to greatly speed up inverse
            evaluations in gmgwCSM

29nov16  add IBLANK support in gmgwCSM

30nov16  ensure GPrims have unique names in gmgwCSM

30nov16  fix error messages in graphics in serveCSM and gmgwCSM

 2dec16  add gmgwCSM to Makefile.LINUX64

 2dec16  misc fixes to gmgwCSM

 3dec16  add timing info to gmgwCSM

 3dec16  add GRAFIC as option when compiling gmgwCSM

 3dec16  add plotPatchDist and plotPatchMap to gmgwCSM

 3dec16  use neighbor info to improve inverse evaluations in gmgwCSM

 4dec16  add grid quality histograms to gmgwCSM

 4dec16  add plotFaceMap to gmgwCSM

 5dec16  add gmgwCSM.txt

 6dec16  initial implementation of udpFitcurve and its test cases

 7dec16  initial inplementation of EG_fitBspline

 8dec16  allow multiple Edges to be defined in udpFitcurve

 8dec16  add fitcurve info to ESP-help

 9dec16  add prints of global extrema and MG levels in gmgwCSM

10dec16  add -plotOnly command line flag to gmgwCSM

10dec16  make serveCSM and gmgwCSM consistent

11dec16  add freeformBox test case

15dec16  fix bug that did not update the scene graph after rebuilds

16dec16  added attribute2 test case

19dec16  IFTHEN does not allow EQ (only eq)

22dec16  add freeformCyl test case

22dec16  restructure fun3dCSM to get rid of lint warnings

22dec16  start using the phrase "smart Geometry"

22dec16  fix potential memory leaks in fun3dCSM

23dec16  add verification to all .csm files

23dec16  list line numbers during ocsmLoad

23dev16  in UDPRIM, $$/ prefix means get UDC from ESP_ROOT/udc

23dec16  add udc directory

24dec16  move gen_rot.udc, flapz.udc, popupz.udc, and spoilerz.udc to
             ESP_ROOT/udc directory

25dec16  remove hard-coded Z values from flapz.udc

25dec16  add flap5 test case

25dec16  select last non-null Body at beginning of udc

25dec16  fix verification data for flap1-flap5 test cases

27dec16  update CAPS/myPlane test case to use $ESP_ROOT/udc/flapz

28dec16  document UDCs shipped with ESP (in $ESP_ROOT/udc)

29dec16  update myGlider_0.jrnl for Slugs

31dec16  add L1T2 test case to demonstrate fitcurve UDP

31dec16  add GRAFIC option to udpFitcurve

31dec16  fix bug if trying to write a .cpc file after ocsmBuild fails
             within a UDC (reset MODL->level=0 at end of ocsmBuild)

31dec16  fix bug if .cpc file contains a UDC that calls another UDC

31dec16  add M85_modified test case

31dec16  add propeller test case

31dec16  add ridge test case (for Boolean tests)

31dec16  add X29 test case

31dec16  add expressions.cpc test case

31dec16  change date from 2016 to 2017

 1jan17  move duct.udc, strut.udc, and wake.udc to udc directory

 1jan17  simplify listing for IFTHEN and ELSEIF Branches

 1jan17  rename data/gallery/components/*.udc to my*.udc

 1jan17  consolidate fuselage.udc into udc directory

 1jan17  consolidate wing.udc into udc directory

 2jan17  add udfEditAttr and associated test cases

 2jan17  add blend16* test cases

 2jan17  fix bug when adding verification info to .csm that has END
             (rather than end) statement

 2jan17  fix bug when Tree Window is not correct for NodeBodys created
             by SKBEG/SKEND statements (attribute2)

 2jan17  fix bug when Tree Window is not correct for NodeBodys created
             by POINT statement (attribute2)

 2jan17  fix bug that caused no attributes on NodeBodys created by
             POINT statement (attribute2)

 2jan17  add attribute3 test case

 3jan17  add attribute4 test case

 3jan17  add persistence of Edge attributes during regenerations
             (attribute4)

 3jan17  add subtract3* test cases

 3jan17  add abillity to subtract SolidBody from SheetBody
             (subtract3c)

 4jan17  fix subtractAll test case for new SUBTRACT capability

10jan17  remove uddPropAttr and test cases

13jan17  modify way ignored asserts are reported

14jan17  add interblock checks to gmgwCSM

14jan17  add ASCII histogram plots to gmgwCSM

14jan17  add -bigEndian, -hasIblanks, and -unformatted flags to
             gmgwCSM

24jan17  change tolerance associated with PROJECT command

28jan17  fix bug in serevCSM that erroneously tried to visualize Faces
             that have not triangles

28jan17  for any Face without triangles, print out warning info that
             contains bounding box and adjoining Edge info

29jan17  fix bug that causes ocsmLoad to prematurely exit when UDC's
             last statement is not END and does not have a terminal
             CR/LF; udate udcBox.udc to test this

30jan17  remove zero-length bezier segments from sketch

 1feb17  fix oscmSave bug when saving model that contains an inline
             file

 2feb17  add -makeFvbnd option to gmgwCSM

 3feb17  add printout of Patch points per Face in gmgwCSM

 3feb17  improve summary prints in gmgwCSM

 4feb17  add -flagDist command to gmgwCSM

 8feb17  add volume checker to gmgwCSM

11feb17  improve consistency of serveCSM and gmgwCSM

11feb17  add extrudeWithHoles, ruleWithHoles, revolveWithHoles, and
             blendWithHoles test cases

11feb17  allow EXTRUDE to work on Faces with holes

11feb17  fix octree bug in gmgwCSM

12feb17  fix mapping from point to Brep in gmgwCSM

14feb17  add warning about global grids when -makeFvbnd option is used
             in gmgwCSM

23feb17  add mass properties via tessellation to serveCSM

23feb17  optionally write .lite files in serveCSM

24feb17  initial implementation of liteCSM

24feb17  fix warning messages in liteCSM

25feb17  add inverse evaluation checks to serveCSM and liteCSM

27feb17  fix bugs in Makefile.DARWIN64 for make verify

27feb17  add mtype print in inverse evaluation checks in liteCSM

27feb16  make inverse evaluation checks consistent in liteCSM and
             serveCSM(CHECK_LITE)

27feb17  add verifyLite target to Makefile.DARWIN64

28feb17  use (long long) for pointers to avoid compiler warnings

 3mar17  print leading $ in arguments in ocsmPrintBrchs

 4mar17  add OCSM_PMTR_WRONG_TYPE

 4mar17  remove superfluous DPRINT statements in OpenCSM.c

 4mar17  support string-valued values in rpnEval

 5mar17  add maximums to histograms in gmgwCSM

 7mar17  fix stack overflow associated with evalRpn

 9mar17  add average and RMS summaries to histograms in gmgwCSM

11mar17  support string-valued parameters

12mar17  add ocsmGetValuS to OpenCSM api

15mar17  overload + to concatenate strings

15mar17  overload .size dot-suffix to return length of string

15mar17  add val2str, str2val, findstr, and slice functions

15mar17  add string checks to expressions.csm

15mar17  define allowable characters for strings

16mar17  document that you need more than one Edge in udpFitcurve

16mar17  allow UPPERCASE or lowercase arguments to ELSEIF statement

17mar17  change special Attribute name from color to _color

18mar17  fix documentation that RESTORE statement's Attributes
             are added to all associated Faces

19mar17  maintain sketch Attributes in EXTRUDE, REVOLVE, and SWEEP

22mar17  add to OpenCSM.h a list of commands that put Branch
             Attributes on the Faces that are created

22mar17  add Carrera test case

23mar17  color non-manifold Edges (.nface>2) orange in ESP

23mar17  color non-manifold Edges (.nface<2) brown in ESP

23mar17  edit ESP-help to document maxloc argument in UDPRIM naca

23mar17  edit ESP-help to document additional options for the
             overwrite argument in udfEditAttr

24mar17  fix bug in udpNaca for sensitivity at trailing edge Node
            if sharpte=1

25mar17  implement maxloc argument in udpNaca

25mar17  implement expanded overwrite argument in udfEditAttr

26mar17  prototype GETATTR command in ESP-help

26mar17  add editAttrOverwrite test case

26mar17  add verification data to Carrera, L1T2, blendWithHoles,
             ruleWithHoles, and F16

 1apr17  change fidelity.dict to intent.dict in Makefile.*

 1apr17  update verifyLite target in Makefile.DARWIN64

 1apr17  add valgrind target to Makefile.DARWIN64

 2apr17  add alternative inverse evaluator in liteCSM

 3apr17  add option to liteCSM to choose inverse evaluation type

 5apr17  use LM optimization to improve inverse evaluations in liteCSM

 5apr17  add EG_invEvaluate/EG_evaluate check to serveCSM if
             CHECK_LITE is chosen

 6apr17  fix bug in improved inverse evaluations in liteCSM

 7apr17  switch liteCSM to use new EG_invEvaluate in EGADS-lite

12apr17  separate CHECK_LITE and WRITE_LITE macros in serveCSM

12apr17  fix GRAFIC bug in udpFitcurve

13apr17  add fitCurve4a and fitCurve4b test cases

14apr17  add fitCurve4c to fitCurve4h test cases

15apr17  added ordered argument to udpFitcurve

18apr17  fixed bug when specifying partially-non-orthogonal CSYSTEMS

18apr17  added csystem4 test case

18apr17  return error when either direction in CSYSTEM has zero length

18apr17  be able to trap ILLEGAL_ATTRIBUTE and ILLEGAL_CSYSTEM errors

18apr17  fix LINT warning in udpNaca

19apr17  add fitCurve5a and fitCurve5b test cases

20apr17  add auto-scaling in udpFitcurve

21apr17  change udpFitcurve make WIREBODY if curves are not planar

22apr17  add tblade test case

22apr17  add PERIODIC argument to udpFitcurve

23apr17  modify tblade.csm to use more control points and periodicity

24apr17  add -plot command line option to serveCSM

25apr17  reorganize tblade test cases

30apr17  improve outLevel=3 reporting for HOLLOW

 1may17  add hollow9* test cases

 3may17  fix typo in hollow9f.csm

 4may17  in ocsmNewPmtr, remove INTERNAL Parameters before adding a
             new CONSTANT or EXTERNAL Parameter

 4may17  in ocsmSave, intermix CONSTANT and EXTERNAL Parameters at top
             of file being written

 4may17  when reading from dictionary, do not throw error if a CONSTANT
             Parameter with same value already exists

 4may17  in ocsmFindPmtr, return NAME_ALREADY_DEFINED error if name
             already exists but with different type, nrow, and/or ncol

 8may17  add ability to plot surface curvatures in serveCSM

 8may17  clarify documentation for HOLLOW

 8may17  update hollow9b and hollow9e test cases

 8may17  add hollow9g, hollow9h, and hollow9i test cases

11may17  add -plotCP option to serveCSM to plot BSPLINE control
             polygons

11may17  add blend17* test cases

11may17  add progress indicators for inverse evaluations in serveCSM
             when CHECK_LITE is defined

12may17  update verifyLite target in Makefile.DARWIN64

12may17  fix bug in liteCSM for cases when _tessMassProps is not
             defined

12may17  add GRAFIC to liteCSM for cases where inverse evaluations
             fail (for debugging)

12may17  add editAttrBug test case

13may17  fix bug that puts an Attribute back on an Edge after it is
             deleted in udfEditAttr

15may17  be specific in ESP-help that arguments to UDPRIM are
             name/value pairs and not positional

18may17  add getattr1 test case

19may17  initial implementation of GETATTR command

22may17  complete implementation of GETATTR command

22may17  document valid color names for _color attribute

22may17  add ifmatch string functions to OpenCSM

23may17  add DisplayType to TreeWindow to plot UV or curvature

23may17  write autosave.csm file when Branch, Parameter, or Attribute
             is added/editted/deleted in ESP/serveCSM

23may17  add A command in GraphicWindow to add an Attribute to the
             Face or Edge at the cursor

24may17  move autosave write to after addition/edit/deletion of
             Branch, Parameter, or Attribute

24may17  when adding an Attribute via A keypress, put SELECT
             statements after last executed Branch

24may17  fix bug to allow HOLLOW after SKEND

24may17  add hollowA test case

24may17  modify tblade_compressor and tblade_turbine to include
             cross-sectional WireBodys

24may17  adjust text height in buttons so that they take up less space
             and are less likely to overflow available space in ESP

25may17  reorganize tblade* test cases

26may17  add tblade_comp3 and tblade_turb3 test cases

26may17  initial implementation of udpTblade

26may17  in udpNaca, require finite difference sensitivities for
             MAXLOC

27may17  allow creation of Attribute (via A option) to start with
            a period (.) or underscore (_)

27may17  document A option in ESP-help

28may17  initial parallelization in gmgwCSM

29may17  set gmgwCSM up to use only one thread because of a contention
             problem in EGADS for multiple threads

31may17  fix bug in ESP.js that made tree window overlap with logo

 4jun17  add DESPMTRs to tblade_comp3 and tblade_turb3

 4jun17  modify Tblade to check before allocating arrays for multiple
             runs

 6jun17  fix bug that did not allow sensitivity calculations for
             vector inputs to a UDP

 7jun17  add ability to save view to and read view from a file in ESP

 8jun17  add udpTblade to Makefile.LINUX64

 8jun17  change all mentions of fidelity to intent in training
             material etc.

 9jun17  ensure Glossary in ESP-help is up to date

 9jun17  in ESP, File->Open (non-existant file), File->Edit causes seg
             fault and crash

 9jun17  update dates in all files

 9jun17  update ESP-help with latest info in OpenCSM.h, etc

 9jun17  add GETATTR to ESP

 9jun17  add AVERAGE argument to udpTblade

 9jun17  add first draft of training_2017

 9jun17  minor fixes to remove lint wrnings

10jun17  update verification info in tblade_ test cases

10jun17  update training/session07 test cases to change from fidelity
            to intent

10jun17  update ESP-help to include new A command to graphically add
            Attribute

10jun17  run tutorials and update pictures in ESP-help

10jun17  change version number in training_2017/session*.tex

*******  v1.11 release

18jun17  uprev to v1.12

18jun17  change Makefiles to allow udpTblade to be built with GRAFIC

18jun17  fix inci/devn bug in udpTblade

18jun17  remove mrel1 and sec_flow_ang overrides in udpTblade

18jun17  add cur4 override in udpTblade

18jun17  update Tblade/*.f90 to be consistent with GitHub version of
             Tblade on 17jun17

18jun17  add commentted-out main program in Tblade

18jun17  fix errors that valgrind found in Tblade

18jun17  fix vector_rotation in Tblade because of problems caused by
             using -cpp flag to gfortran

18jun17  add tblade_comp4 and tblade_turb4 test cases

20jun17  initial implementation for hub and tip walls in udpTblade

21jun17  in udpTblade, fit hub and tip to axisymmetric surfaces

22jun17  extend DUMP to write colored binary stl files (.bstl)

22jun17  for DUMP command, allow writing of multi-body .stl and .bstl
             files if toMark is set

22jun17  add bstl3, bstl4, and stl4 test cases

26jun17  add copyWingSections and copyFuselageSections test cases

26jun17  add -fno-recursive to Makefies in Tblade3

29jun17  add basic Slugs test cases (box, boxHole, cylinderHole,
             sphere, torus)

30jun17  update outLevel=3 info when subtracting SHEETBODY from
             SOLIDBODY

 1jul17  fix OpenCSM Makefiles for clean and clobber with Tblade3

 1jul17  fix bug associated with subtracting SHEETBODY from SOLIDBODY

 1jul17  fix debug error in writeAsciiStl

 3jul17  add/adjust Slugs test case files

 5jul17  initial version of udpLevelset and its test cases

 7jul17  update gmgwCSM to use EGADS-lite and run only as a batch
             process

 7jul17  add point, line, and grid plotting to serveCSM (-plot option)

 7jul17  write gmgwCSM.out file with grids and bad points

 7jul17  remove OpenCSM.o from links for gmgwCSM

 8jul17  update OpenCSM to use new EG_getBodyTopos signature

 8jul17  change BEM.dat to BEM.bdf to be consistent with NASTRAN docs

 8jul17  modify data/Slugs/cylinderHole to have 2 holes

 8jul17  modify data/Slugs/boxHole to have 2 holes

 8jul17  update Slugs test cases

 9jul17  allow Faces with holes in Slugs

 9jul17  change udpNaca to use EG_getRange instead of EG_invEvaluate
             to find trailing edge ts

 9jul17  ensure tend>tbeg for CIRARCs

 9jul17  update verification data in ncawing and project2 test cases

10jul17  add -Wshodow checks during compilation

10jul17  add eyeball test cases for Slugs

11jul17  add boxball test cases for Slugs

11jul17  misc cleanups in Slugs

12jul17  more cleanups in Slugs

13jul17  return number of iterations use in LM process in Slugs

13jul17  remove ability to add multiple copies of inner loop points
             when fitting in Slugs

13jul17  update verification data in Slugs test case files

16jul17  fix minor typos in comments in Slugs

17jul17  update verification data in Slugs test case files

18jul17  extend HOLLOW so that it can be applied to a FaceBody

18jul17  add hollowB test case

19jul17  add radius argument to HOLLOW for SheetBodys

19jul17  add/modify hollowB* and hollowC* test cases

20jul17  update HOLLOW documentation

21jul17  add verification data to hollowB* and hollowC* test cases

23jul17  fix Face planarity checks in Slugs

25jul17  update string evaluation checks in expressions.csm

25jul17  add radius argument to HOLLOW in ESP.js

25jul17  update documentation of .nrow and .ncol for string values

25jul17  update documentation of allowable characters in string
             expressions

25jul17  get latest version of Tblade3 from GitHub

25jul17  fix plotting data bug in Slugs for linear fits in fit1dCloud

25jul17  normalize data in fit1dCloud in Slugs

25jul17  modify udpTblade to put all temporary files into
             ./Tblade3_temp

25jul17  rename tblade_* data files to be consistent with required
             naming conventions in Tblade3

28jul17  modify udpTblade so that it does not use copyfile

28jul17  fix prodmax error in Slugs.c

29jul17  update DEBUG printing in udpTblade

 2aug17  incorporate latest version of Tblade3

 2aug17  update blend8.csm to avoid twisted RULEd surface

 3aug17  update list of characters allowed in strings, including
             escaped '+ ') and ',

 4aug17  update parser in OpenCSM to allow expressions of the forms:
             1+2, $1+2, 1+$2, $1+$2, and ifmatch($abc, $*c, 0, 1)

 4aug17  add string tests to expression.csm

 5aug17  update valgrind info in Makefile.DARWIN64

 5aug17  update verification data in gallery/F16

 5aug17  fix memory leak at OpenCSM.c:15164 (EG_getBodyTopos)

 7aug17  fix bug in way results of SET statement are reported

 7aug17  make concatenation of string and number produce different
             results depending on whether number is a whole integer

 7aug17  fix bug in slice() function

 7aug17  update expressions.csm

 9aug17  add latest Tblade3 updates/variables

10aug17  fix udpTblade bug

11aug17  prototype use of Attributes in SELECT statement

13aug17  toggle (v)izability, (g)rid, (t)ransparency, or
             (o)rientation via key presses in ESP

13aug17  fix bug related to persistence of attributes when two
             separate Edges have similar edge_IDs

15aug17  split verifyLite target in Makefile.DARWIN64

17aug17  use streaming version of EG_exportModel in serveCSM and
             liteCSM

19aug17  improve error messages returned from expression parser

19aug17  stop execution when uncaught expression signal is raised

19aug17  convert global ints interpVel and morphGrid to defines

19aug17  skip evalution on degenerate Edges when computing Node
             sensitivity

20aug17  prototype new ENTLIST statement

20aug17  prototype enhanced FILLET, CHAMFER, and HOLLOW statements

25aug17  change SELECT statement to not allow specification of face,
             edge, or node without any additional arguments

30aug17  move data/Slugs/sphere_0.csm to data/basic/sphereScribe.csm

30aug17  add data/Slugs/sphere_0.csm to be quarter of a sphere

31aug17  remove .lite files from gmgwCSM.c and Makefile.DARWIN64

 1sep17  fix seg fault in gmgwCSM (when acceptable point is not found)

 5sep17  add Slugs/wing_0 and Slugs/wing_1 test cases

 7sep17  update README to document cases that fail

11sep17  add designG1 and designG2 test cases

15sep17  update designG2 test case

18sep17  add group3 and group4 test cases

18sep17  fix GROUP bug during rebuilds with recycled Bodys

19sep17  start implementing entity list (via SELECT)

22sep17  refactor existing selection code

23sep17  cleanup SELECT command

23sep17  update select1 test case

23sep17  fix bugs in SELECT when one item in select list

23sep17  add select2 test case

23sep17  update RALLOC to work if pointer is NULL

24sep17  add GROUP to select1.csm

24sep17  fix bug in REORDER command for SHEETBODYs

24sep17  allow BODY, FACE, EGDE, or NODE as first argument to SELECT
             command

24sep17  rename select1.csm to select1a.csm and add select1b.csm

25sep17  implement multi-valued select list for Faces

27sep17  implement multi-valued select list for Edges and Nodes

27sep17  adjust mass properties with multi-valued select list

27sep17  update select2.csm

27sep17  add select3 test case

28sep17  fix @xmin for SELECT with single Edge

28sep17  implement SELECT ADD and SELECT SUB

28sep17  add select4 test case

28sep17  update description of HOLLOW statement

29sep17  update udpTblade to use Bspline control points around blade
             instead of sampling as done in BLEND (use new skinner)

30sep17  fix verification data in hollow7*.csm

30sep17  provide default thick=0 in HOLLOW command (and update
             associated test cases)

30sep17  change arguments to HOLLOW to allow both old and new styles
             for entList

30sep17  add new test cases to test both old and new listStyles in
             HOLLOW

30sep17  removed radius option from HOLLOW command and removed test
             cases that used it

30sep17  remove obsolete cmenu code in ESP.js

30sep17  extend SELECT ADD and SELECT SUB to choose by ibody/iford

30sep17  clean up udpTblade and verification data in its test cases

30sep17  add hollow0* test cases

30sep17  choose sharp corners when making HOLLOWs

30sep17  add hollowD* test cases

 1oct17  change EG_approximate method that is used in udpSupell

 1oct17  implement HOLLOW when applied to SheetBody

 2oct17  modify verification data in test case files that use udpSupell

 2oct17  allow user to filter display in ESP based upon attribute
             name/value pairs

 2oct17  change sense of airfoils generated by udpBiconvex

 3oct17  update F16 due to change in sense of biconvex airfoil

 4oct16  initial refactoring of method for handling graphical
             attributes in ESP

 7oct16  refactor method for handling graphical attributes in ESP

15oct17  fix sensitivity bug (segmentation fault) in udpNaca

22oct17  add ability to plot Loops when Face cannot be tessellated and
             GRAFIC is enabled

28oct17  update plotting of Loops when Face cannot be tessellated

 1nov17  make changing display attributes faster by delaying tree
             update until after all propagations

 3nov17  add channel test case

 3nov17  add gouge test case

